"Gender","Age","Height.cm.","Weight.kg.","BMI","Running.Time.min.","Running.Speed.km.h.","Distance.km.","Average.Heart.Rate","Calories.Burned","Calorie_Level","Age_Group","BMI_Category","HR_Group","Calorie_Level_Binary"
"Male",49,184,74,20.4,78,9.5,3,139,973,"High","41-50","Normal","High",1
"Female",56,182,70,23.2,98,10.2,5.23,165,494,"High","Above50","Normal","Very High",1
"Male",49,170,85,27.4,91,10.4,7.61,134,954,"High","41-50","Overweight","High",1
"Male",21,181,59,24,89,13.4,14.19,144,570,"High","Below30","Normal","Very High",1
"Male",47,172,86,29.8,79,9.8,3.84,149,385,"High","41-50","Overweight","Very High",1
"Female",54,182,58,22.8,107,10.7,3.11,133,445,"High","Above50","Normal","High",1
"Male",40,152,73,27.1,104,12,3.63,126,836,"High","31-40","Overweight","High",1
"Male",56,167,84,23,38,10,4.06,136,467,"High","Above50","Normal","High",1
"Male",62,174,98,28,63,13.7,3.45,163,842,"High","Above50","Overweight","Very High",1
"Female",32,191,84,25,105,11.7,8.76,139,436,"High","31-40","Normal","High",1
"Male",60,180,97,19.2,64,9.4,9.97,155,729,"High","Above50","Normal","Very High",1
"Male",46,152,85,18.9,30,12.7,6.26,128,751,"High","41-50","Normal","High",1
"Male",53,189,67,20,69,11.2,7.78,157,220,"Low","Above50","Normal","Very High",0
"Male",30,195,98,18.7,93,11.3,4.1,167,936,"High","Below30","Normal","Very High",1
"Female",49,173,88,19.4,51,10.8,7.04,176,993,"High","41-50","Normal","Very High",1
"Male",24,199,81,26.5,89,11,9.27,179,719,"High","Below30","Overweight","Very High",1
"Female",39,181,73,24.6,93,13.1,11.79,141,299,"Low","31-40","Normal","Very High",0
"Female",45,196,72,27.1,101,7.8,3.04,173,951,"High","41-50","Overweight","Very High",1
"Female",19,171,81,29,40,9.7,8.61,172,677,"High","Below30","Overweight","Very High",1
"Male",59,172,86,25.2,43,7.6,6.56,172,798,"High","Above50","Overweight","Very High",1
"Female",62,151,61,26.9,89,13,13.23,121,497,"High","Above50","Overweight","High",1
"Male",23,176,98,27.2,59,9.2,11.59,143,725,"High","Below30","Overweight","Very High",1
"Female",45,191,62,22.8,64,14.2,10.07,127,533,"High","41-50","Normal","High",1
"Female",45,151,72,21.3,114,11.2,6.33,130,201,"Low","41-50","Normal","High",0
"Female",61,175,74,20.9,66,13.4,13.92,132,574,"High","Above50","Normal","High",1
"Female",61,166,84,21.4,34,14.8,3.54,136,492,"High","Above50","Normal","High",1
"Female",37,189,90,21.7,112,13.7,4.31,127,752,"High","31-40","Normal","High",1
"Female",47,182,79,20.9,107,13.9,7.7,140,517,"High","41-50","Normal","High",1
"Female",28,158,66,28.6,55,10.3,4.49,137,701,"High","Below30","Overweight","High",1
"Female",45,192,98,27.2,91,11.4,14.48,149,580,"High","41-50","Overweight","Very High",1
"Male",42,197,69,19,33,9,12.58,137,822,"High","41-50","Normal","High",1
"Male",56,188,97,21.6,118,8.6,6.11,165,213,"Low","Above50","Normal","Very High",0
"Female",50,178,74,18.8,71,11,10.06,166,703,"High","41-50","Normal","Very High",1
"Female",18,191,71,24.2,118,11.8,14.79,150,430,"High","Below30","Normal","Very High",1
"Female",44,175,62,24,47,9.7,13.61,157,283,"Low","41-50","Normal","Very High",0
"Male",30,184,68,28.1,69,11.6,10.21,151,329,"High","Below30","Overweight","Very High",1
"Female",58,199,98,22,101,14.1,13.84,130,942,"High","Above50","Normal","High",1
"Male",20,174,85,27.9,68,11.5,14.87,164,344,"High","Below30","Overweight","Very High",1
"Male",56,173,61,29.6,43,12.8,11.92,144,227,"Low","Above50","Overweight","Very High",0
